url,,original_name,match,artist_id
https://open.spotify.com/artist/4NiJW4q9ichVqL1aUsgGAN,a day to remember,A Day to remember,A Day To Remember,4NiJW4q9ichVqL1aUsgGAN
https://open.spotify.com/artist/2AVaLiEDN8eHLxEdNXpJQT,crochet,crochet,Crochet,2AVaLiEDN8eHLxEdNXpJQT
https://open.spotify.com/artist/2yT7X3Gg2S51DHz67FAYL6,snails,SNAILS,SNAILS,2yT7X3Gg2S51DHz67FAYL6
https://open.spotify.com/artist/7MqnCTCAX6SsIYYdJCQj9B,pendulum,Pendulum,Pendulum,7MqnCTCAX6SsIYYdJCQj9B
https://open.spotify.com/artist/5jgPXOwnAnNoqfyx0tME7l,rob sigurd,Rob Sigurd,Rob Sigurd,5jgPXOwnAnNoqfyx0tME7l
https://open.spotify.com/artist/3Rxlvk9NvsPJZGsZV3e67c,a separate piece,A Separate Piece,A Separate Piece,3Rxlvk9NvsPJZGsZV3e67c
https://open.spotify.com/artist/3mlE2Eo2gFTH0WrqIumPbG,damage over time,Damage Over Time,Damage Over Time,3mlE2Eo2gFTH0WrqIumPbG
https://open.spotify.com/artist/3OcGXD589qXemvOS3EEKXw,inception of fall,Inception of Fall,Inception of Fall,3OcGXD589qXemvOS3EEKXw
https://open.spotify.com/artist/5H05MCDoyX0JRO9hDJXbId,grind gang,Grind Gang,Grind Gang,5H05MCDoyX0JRO9hDJXbId
https://open.spotify.com/artist/4iJmMsVaUW6WZu1qUvcv9k,demeted,Demeted,Demeted,4iJmMsVaUW6WZu1qUvcv9k
https://open.spotify.com/artist/3QFfYJq7jdx8GnVrePpZm4,greywind,Greywind,Greywind,3QFfYJq7jdx8GnVrePpZm4
https://open.spotify.com/artist/3j3Ke0DPx6r3Te1oISEzaF,coagulating,Coagulating,Coagulating,3j3Ke0DPx6r3Te1oISEzaF
https://open.spotify.com/artist/4c4iMyDE37aiJDXOXdSSjN,audiosvora,Audiosvora,Audiosvora,4c4iMyDE37aiJDXOXdSSjN
https://open.spotify.com/artist/7aT5jcNtxAhoZXjOgXBudG,castiel,Castiel,Castiel,7aT5jcNtxAhoZXjOgXBudG
https://open.spotify.com/artist/25xya1HMsF8Y6cQrMfAmME,abated mass of flesh,Abated Mass Of Flesh,Abated Mass Of Flesh,25xya1HMsF8Y6cQrMfAmME
